ShapePairs,Subject,Distractor,Target,meanRT
1,1,D.Congruent,T.Incongruent,1.13404800113931
2,1,D.Congruent,T.Incongruent,1.21706338227086
3,1,D.Congruent,T.Incongruent,1.03082499744778
4,1,D.Congruent,T.Incongruent,1.09612164369319
5,1,D.Congruent,T.Incongruent,1.26567544722056
6,1,D.Congruent,T.Incongruent,1.36199310834345
7,1,D.Congruent,T.Incongruent,1.03372850832238
8,1,D.Congruent,T.Incongruent,1.00763214351318
9,1,D.Congruent,T.Incongruent,1.19578504619712
10,1,D.Congruent,T.Incongruent,1.14022506594774
11,1,D.Congruent,T.Incongruent,1.23292207893101
12,1,D.Congruent,T.Incongruent,1.22723503705929
13,1,D.Congruent,T.Incongruent,1.25621992073138
14,1,D.Congruent,T.Incongruent,1.09405559452425
15,1,D.Congruent,T.Incongruent,1.1562334758346
16,1,D.Congruent,T.Incongruent,1.14415203437966
17,1,D.Congruent,T.Incongruent,1.26259169666737
18,1,D.Congruent,T.Incongruent,1.18743003252603
19,1,D.Congruent,T.Incongruent,1.20451551921433
20,1,D.Congruent,T.Incongruent,1.27903587108012
21,1,D.Congruent,T.Incongruent,1.14040429527522
1,2,D.Congruent,T.Incongruent,0.944796411079005
2,2,D.Congruent,T.Incongruent,1.16661349949427
3,2,D.Congruent,T.Incongruent,0.835819636995438
4,2,D.Congruent,T.Incongruent,1.10008116198587
5,2,D.Congruent,T.Incongruent,1.06778115869674
6,2,D.Congruent,T.Incongruent,0.998297262651613
7,2,D.Congruent,T.Incongruent,1.0061165823543
8,2,D.Congruent,T.Incongruent,1.01762051355036
9,2,D.Congruent,T.Incongruent,1.2328802993201
10,2,D.Congruent,T.Incongruent,1.11894556290354
11,2,D.Congruent,T.Incongruent,1.13088986985094
12,2,D.Congruent,T.Incongruent,1.10836451470095
13,2,D.Congruent,T.Incongruent,1.35202851424692
14,2,D.Congruent,T.Incongruent,1.0053749447281
15,2,D.Congruent,T.Incongruent,1.09667240297131
16,2,D.Congruent,T.Incongruent,1.22492449759739
17,2,D.Congruent,T.Incongruent,1.01245945934206
18,2,D.Congruent,T.Incongruent,1.02362069360679
19,2,D.Congruent,T.Incongruent,1.15783327801328
20,2,D.Congruent,T.Incongruent,1.09198689884797
21,2,D.Congruent,T.Incongruent,1.05177465487795
1,3,D.Congruent,T.Incongruent,1.02096668012673
2,3,D.Congruent,T.Incongruent,1.22156650605611
3,3,D.Congruent,T.Incongruent,1.09481077992532
4,3,D.Congruent,T.Incongruent,1.25578175896371
5,3,D.Congruent,T.Incongruent,1.30042628548981
6,3,D.Congruent,T.Incongruent,1.15198906589358
7,3,D.Congruent,T.Incongruent,0.919518388595316
8,3,D.Congruent,T.Incongruent,1.06460746957455
9,3,D.Congruent,T.Incongruent,1.34042276951077
10,3,D.Congruent,T.Incongruent,1.0645235877746
11,3,D.Congruent,T.Incongruent,0.991143330404884
12,3,D.Congruent,T.Incongruent,1.23643854563998
13,3,D.Congruent,T.Incongruent,1.27606666673964
14,3,D.Congruent,T.Incongruent,1.19998338785663
15,3,D.Congruent,T.Incongruent,1.10453037192347
16,3,D.Congruent,T.Incongruent,1.27349602187751
17,3,D.Congruent,T.Incongruent,1.30037976268213
18,3,D.Congruent,T.Incongruent,1.14765812033147
19,3,D.Congruent,T.Incongruent,1.29162960578979
20,3,D.Congruent,T.Incongruent,1.25243754977419
21,3,D.Congruent,T.Incongruent,1.22088455777266
1,4,D.Congruent,T.Incongruent,0.84109655834327
2,4,D.Congruent,T.Incongruent,0.83698434177204
3,4,D.Congruent,T.Incongruent,0.725120676291408
4,4,D.Congruent,T.Incongruent,0.919831951972446
5,4,D.Congruent,T.Incongruent,0.969164790409559
6,4,D.Congruent,T.Incongruent,0.882491820018913
7,4,D.Congruent,T.Incongruent,0.73691470419144
8,4,D.Congruent,T.Incongruent,0.872838720575965
9,4,D.Congruent,T.Incongruent,0.902037436117826
10,4,D.Congruent,T.Incongruent,0.840955384440895
11,4,D.Congruent,T.Incongruent,0.78230665253941
12,4,D.Congruent,T.Incongruent,0.840386700782983
13,4,D.Congruent,T.Incongruent,0.892668473234517
14,4,D.Congruent,T.Incongruent,0.816879403761413
15,4,D.Congruent,T.Incongruent,0.84241322097223
16,4,D.Congruent,T.Incongruent,0.989951104880311
17,4,D.Congruent,T.Incongruent,0.993319345214695
18,4,D.Congruent,T.Incongruent,0.884098396079207
19,4,D.Congruent,T.Incongruent,1.00395456248953
20,4,D.Congruent,T.Incongruent,0.90115888392902
21,4,D.Congruent,T.Incongruent,0.944094229118491
1,5,D.Congruent,T.Incongruent,0.946317756432109
2,5,D.Congruent,T.Incongruent,1.0832817472241
3,5,D.Congruent,T.Incongruent,0.727947863680311
4,5,D.Congruent,T.Incongruent,1.24928214428655
5,5,D.Congruent,T.Incongruent,1.39260196601681
6,5,D.Congruent,T.Incongruent,1.20652962065069
7,5,D.Congruent,T.Incongruent,0.681046446257096
8,5,D.Congruent,T.Incongruent,0.814525860398135
9,5,D.Congruent,T.Incongruent,1.17291491943761
10,5,D.Congruent,T.Incongruent,1.13436341328197
11,5,D.Congruent,T.Incongruent,1.04204063538054
12,5,D.Congruent,T.Incongruent,0.870093875462771
13,5,D.Congruent,T.Incongruent,1.16529142655054
14,5,D.Congruent,T.Incongruent,1.10719408436853
15,5,D.Congruent,T.Incongruent,0.998255996197986
16,5,D.Congruent,T.Incongruent,1.12689585901826
17,5,D.Congruent,T.Incongruent,1.31102492084756
18,5,D.Congruent,T.Incongruent,1.10415852676379
19,5,D.Congruent,T.Incongruent,1.32810765108879
20,5,D.Congruent,T.Incongruent,1.16474719925609
21,5,D.Congruent,T.Incongruent,1.20575009618769
1,6,D.Congruent,T.Incongruent,0.606557412628899
2,6,D.Congruent,T.Incongruent,0.722861116909189
3,6,D.Congruent,T.Incongruent,0.701026375332731
4,6,D.Congruent,T.Incongruent,0.768391130794771
5,6,D.Congruent,T.Incongruent,0.87752417337615
6,6,D.Congruent,T.Incongruent,0.708411763270851
7,6,D.Congruent,T.Incongruent,0.674973754852545
8,6,D.Congruent,T.Incongruent,0.687542659338214
9,6,D.Congruent,T.Incongruent,0.792682988700108
10,6,D.Congruent,T.Incongruent,0.844766573730158
11,6,D.Congruent,T.Incongruent,0.693716849014163
12,6,D.Congruent,T.Incongruent,0.996462713149958
13,6,D.Congruent,T.Incongruent,0.745515894287382
14,6,D.Congruent,T.Incongruent,0.817190951082739
15,6,D.Congruent,T.Incongruent,0.735634938682779
16,6,D.Congruent,T.Incongruent,1.13234684866038
17,6,D.Congruent,T.Incongruent,1.17688643863075
18,6,D.Congruent,T.Incongruent,0.9616276278859
19,6,D.Congruent,T.Incongruent,0.981398028429248
20,6,D.Congruent,T.Incongruent,0.921712100566947
21,6,D.Congruent,T.Incongruent,0.962256880634232
1,7,D.Congruent,T.Incongruent,0.798763538961066
2,7,D.Congruent,T.Incongruent,0.972558396149543
3,7,D.Congruent,T.Incongruent,0.925637698106584
4,7,D.Congruent,T.Incongruent,1.07025790021871
5,7,D.Congruent,T.Incongruent,1.20407540739106
6,7,D.Congruent,T.Incongruent,0.959174602272105
7,7,D.Congruent,T.Incongruent,0.802356189864804
8,7,D.Congruent,T.Incongruent,0.799669457940036
9,7,D.Congruent,T.Incongruent,0.925870282773394
10,7,D.Congruent,T.Incongruent,0.979104145086603
11,7,D.Congruent,T.Incongruent,0.915178213245235
12,7,D.Congruent,T.Incongruent,0.925223941370496
13,7,D.Congruent,T.Incongruent,0.962642266220064
14,7,D.Congruent,T.Incongruent,0.975996574640158
15,7,D.Congruent,T.Incongruent,0.896125639128149
16,7,D.Congruent,T.Incongruent,0.995940229712869
17,7,D.Congruent,T.Incongruent,1.11066009150527
18,7,D.Congruent,T.Incongruent,1.07055073874071
19,7,D.Congruent,T.Incongruent,1.00871968173888
20,7,D.Congruent,T.Incongruent,1.00297856607649
21,7,D.Congruent,T.Incongruent,1.03522074208886
1,8,D.Congruent,T.Incongruent,1.14658834522415
2,8,D.Congruent,T.Incongruent,1.03098044487706
3,8,D.Congruent,T.Incongruent,0.957869683959871
4,8,D.Congruent,T.Incongruent,1.10833579167083
5,8,D.Congruent,T.Incongruent,1.50477777996566
6,8,D.Congruent,T.Incongruent,1.16236768933013
7,8,D.Congruent,T.Incongruent,0.894382581030368
8,8,D.Congruent,T.Incongruent,1.08484617712093
9,8,D.Congruent,T.Incongruent,1.10997934552142
10,8,D.Congruent,T.Incongruent,1.49838867342914
11,8,D.Congruent,T.Incongruent,1.04906625238946
12,8,D.Congruent,T.Incongruent,1.17260952285142
13,8,D.Congruent,T.Incongruent,1.09038500730821
14,8,D.Congruent,T.Incongruent,1.26610539958929
15,8,D.Congruent,T.Incongruent,1.15170316255244
16,8,D.Congruent,T.Incongruent,1.073195588417
17,8,D.Congruent,T.Incongruent,1.52992057402444
18,8,D.Congruent,T.Incongruent,1.19923153075797
19,8,D.Congruent,T.Incongruent,1.2886531877215
20,8,D.Congruent,T.Incongruent,1.01785491632181
21,8,D.Congruent,T.Incongruent,1.25109122574795
1,1,D.Incongruent,T.Incongruent,1.35895662838302
2,1,D.Incongruent,T.Incongruent,1.1808861462574
3,1,D.Incongruent,T.Incongruent,0.8855809968838
4,1,D.Incongruent,T.Incongruent,1.00910641625524
5,1,D.Incongruent,T.Incongruent,1.32481315370533
6,1,D.Incongruent,T.Incongruent,1.31620842098782
7,1,D.Incongruent,T.Incongruent,1.19912323660101
8,1,D.Incongruent,T.Incongruent,1.24688783298479
9,1,D.Incongruent,T.Incongruent,1.21607452855387
10,1,D.Incongruent,T.Incongruent,1.44368815936323
11,1,D.Incongruent,T.Incongruent,1.2942574108165
12,1,D.Incongruent,T.Incongruent,1.3436798639159
13,1,D.Incongruent,T.Incongruent,1.549656386688
14,1,D.Incongruent,T.Incongruent,1.05577412000857
15,1,D.Incongruent,T.Incongruent,1.05795201892033
16,1,D.Incongruent,T.Incongruent,1.07040202986682
17,1,D.Incongruent,T.Incongruent,1.24467430116201
18,1,D.Incongruent,T.Incongruent,1.33042917977145
19,1,D.Incongruent,T.Incongruent,1.19183302757156
20,1,D.Incongruent,T.Incongruent,1.18181769397343
21,1,D.Incongruent,T.Incongruent,1.37856735146197
1,2,D.Incongruent,T.Incongruent,1.01595964378212
2,2,D.Incongruent,T.Incongruent,1.09021824807278
3,2,D.Incongruent,T.Incongruent,0.894229772768449
4,2,D.Incongruent,T.Incongruent,1.22108060451283
5,2,D.Incongruent,T.Incongruent,0.968247097780113
6,2,D.Incongruent,T.Incongruent,1.11486679055088
7,2,D.Incongruent,T.Incongruent,0.905053243908333
8,2,D.Incongruent,T.Incongruent,1.06566850607342
9,2,D.Incongruent,T.Incongruent,1.22466278668435
10,2,D.Incongruent,T.Incongruent,1.21344841702667
11,2,D.Incongruent,T.Incongruent,1.09079939450312
12,2,D.Incongruent,T.Incongruent,1.19698967583827
13,2,D.Incongruent,T.Incongruent,1.36761814561614
14,2,D.Incongruent,T.Incongruent,1.11828751384455
15,2,D.Incongruent,T.Incongruent,1.0107953125902
16,2,D.Incongruent,T.Incongruent,1.14561247345118
17,2,D.Incongruent,T.Incongruent,1.23355306179146
18,2,D.Incongruent,T.Incongruent,1.2315132430871
19,2,D.Incongruent,T.Incongruent,1.27181830539193
20,2,D.Incongruent,T.Incongruent,1.2375329823728
21,2,D.Incongruent,T.Incongruent,1.22323260284029
1,3,D.Incongruent,T.Incongruent,1.39347560638853
2,3,D.Incongruent,T.Incongruent,1.45776768716169
3,3,D.Incongruent,T.Incongruent,1.0137148784328
4,3,D.Incongruent,T.Incongruent,1.15530844483583
5,3,D.Incongruent,T.Incongruent,1.44728612122708
6,3,D.Incongruent,T.Incongruent,1.61190678667044
7,3,D.Incongruent,T.Incongruent,1.12397042833327
8,3,D.Incongruent,T.Incongruent,1.11859236058372
9,3,D.Incongruent,T.Incongruent,1.53483706463885
10,3,D.Incongruent,T.Incongruent,1.35551553214027
11,3,D.Incongruent,T.Incongruent,1.2612820571725
12,3,D.Incongruent,T.Incongruent,1.38735208888538
13,3,D.Incongruent,T.Incongruent,1.80321118007123
14,3,D.Incongruent,T.Incongruent,1.2666934665147
15,3,D.Incongruent,T.Incongruent,1.24310134198458
16,3,D.Incongruent,T.Incongruent,1.35272890008928
17,3,D.Incongruent,T.Incongruent,1.49537034375826
18,3,D.Incongruent,T.Incongruent,1.35450733046164
19,3,D.Incongruent,T.Incongruent,1.33971681207477
20,3,D.Incongruent,T.Incongruent,1.46754136760137
21,3,D.Incongruent,T.Incongruent,1.26772323612822
1,4,D.Incongruent,T.Incongruent,0.937249153702578
2,4,D.Incongruent,T.Incongruent,1.12598491828248
3,4,D.Incongruent,T.Incongruent,0.761750701435085
4,4,D.Incongruent,T.Incongruent,0.918370010047511
5,4,D.Incongruent,T.Incongruent,1.00010888065153
6,4,D.Incongruent,T.Incongruent,0.867608659247344
7,4,D.Incongruent,T.Incongruent,0.773882837031852
8,4,D.Incongruent,T.Incongruent,1.0094507406684
9,4,D.Incongruent,T.Incongruent,1.26218791017309
10,4,D.Incongruent,T.Incongruent,0.950179617882532
11,4,D.Incongruent,T.Incongruent,0.822873740970681
12,4,D.Incongruent,T.Incongruent,1.07842781239597
13,4,D.Incongruent,T.Incongruent,1.15412869675201
14,4,D.Incongruent,T.Incongruent,0.875618857314112
15,4,D.Incongruent,T.Incongruent,0.975848824801506
16,4,D.Incongruent,T.Incongruent,1.01313673773111
17,4,D.Incongruent,T.Incongruent,1.12730373625527
18,4,D.Incongruent,T.Incongruent,0.995971496608399
19,4,D.Incongruent,T.Incongruent,1.09357819701254
20,4,D.Incongruent,T.Incongruent,0.922593673139636
21,4,D.Incongruent,T.Incongruent,1.11644663763291
1,5,D.Incongruent,T.Incongruent,1.23862986766908
2,5,D.Incongruent,T.Incongruent,1.2281433752607
3,5,D.Incongruent,T.Incongruent,0.964754816195637
4,5,D.Incongruent,T.Incongruent,0.986513395566726
5,5,D.Incongruent,T.Incongruent,1.12482340983988
6,5,D.Incongruent,T.Incongruent,1.25039792900643
7,5,D.Incongruent,T.Incongruent,0.748693182950956
8,5,D.Incongruent,T.Incongruent,0.878598742990289
9,5,D.Incongruent,T.Incongruent,1.49033256835392
10,5,D.Incongruent,T.Incongruent,1.0431806345543
11,5,D.Incongruent,T.Incongruent,0.994873914848722
12,5,D.Incongruent,T.Incongruent,1.04826911144628
13,5,D.Incongruent,T.Incongruent,1.19488536594727
14,5,D.Incongruent,T.Incongruent,0.817677540777368
15,5,D.Incongruent,T.Incongruent,1.06928405181825
16,5,D.Incongruent,T.Incongruent,1.20820069520414
17,5,D.Incongruent,T.Incongruent,1.24275668035116
18,5,D.Incongruent,T.Incongruent,1.22120656275365
19,5,D.Incongruent,T.Incongruent,1.11278067631793
20,5,D.Incongruent,T.Incongruent,1.44891437517799
21,5,D.Incongruent,T.Incongruent,1.22788394430972
1,6,D.Incongruent,T.Incongruent,0.889170598055352
2,6,D.Incongruent,T.Incongruent,0.804705063340953
3,6,D.Incongruent,T.Incongruent,0.596668290253729
4,6,D.Incongruent,T.Incongruent,0.782961336677545
5,6,D.Incongruent,T.Incongruent,0.746345416535041
6,6,D.Incongruent,T.Incongruent,0.927770423117909
7,6,D.Incongruent,T.Incongruent,0.694571538668242
8,6,D.Incongruent,T.Incongruent,0.697431855020113
9,6,D.Incongruent,T.Incongruent,0.967446093371837
10,6,D.Incongruent,T.Incongruent,0.903969239233993
11,6,D.Incongruent,T.Incongruent,0.774313902354334
12,6,D.Incongruent,T.Incongruent,1.10605860112119
13,6,D.Incongruent,T.Incongruent,0.878207045356976
14,6,D.Incongruent,T.Incongruent,0.705817307191319
15,6,D.Incongruent,T.Incongruent,0.826520040436299
16,6,D.Incongruent,T.Incongruent,0.874124233608018
17,6,D.Incongruent,T.Incongruent,0.901469712826656
18,6,D.Incongruent,T.Incongruent,0.882095694448799
19,6,D.Incongruent,T.Incongruent,0.999006379765342
20,6,D.Incongruent,T.Incongruent,0.874746323921136
21,6,D.Incongruent,T.Incongruent,0.846073903961224
1,7,D.Incongruent,T.Incongruent,1.14184178816504
2,7,D.Incongruent,T.Incongruent,1.28644026108377
3,7,D.Incongruent,T.Incongruent,0.910178398000426
4,7,D.Incongruent,T.Incongruent,1.08247989974043
5,7,D.Incongruent,T.Incongruent,0.957377521740273
6,7,D.Incongruent,T.Incongruent,1.01825524257729
7,7,D.Incongruent,T.Incongruent,0.790087726191268
8,7,D.Incongruent,T.Incongruent,0.983426322723972
9,7,D.Incongruent,T.Incongruent,1.14412482156185
10,7,D.Incongruent,T.Incongruent,1.04039186915907
11,7,D.Incongruent,T.Incongruent,0.964946874877205
12,7,D.Incongruent,T.Incongruent,1.14946163020213
13,7,D.Incongruent,T.Incongruent,1.0848960722069
14,7,D.Incongruent,T.Incongruent,0.932676532963524
15,7,D.Incongruent,T.Incongruent,1.09071847446321
16,7,D.Incongruent,T.Incongruent,1.07281691073149
17,7,D.Incongruent,T.Incongruent,1.06033869124658
18,7,D.Incongruent,T.Incongruent,0.954863743772148
19,7,D.Incongruent,T.Incongruent,1.01221952895867
20,7,D.Incongruent,T.Incongruent,1.03859931188053
21,7,D.Incongruent,T.Incongruent,0.990499884742894
1,8,D.Incongruent,T.Incongruent,1.48691651495174
2,8,D.Incongruent,T.Incongruent,1.28031602513511
3,8,D.Incongruent,T.Incongruent,0.802414948167279
4,8,D.Incongruent,T.Incongruent,0.96185724347888
5,8,D.Incongruent,T.Incongruent,1.26435618342075
6,8,D.Incongruent,T.Incongruent,1.2041443265276
7,8,D.Incongruent,T.Incongruent,0.890891604361241
8,8,D.Incongruent,T.Incongruent,0.996818144104327
9,8,D.Incongruent,T.Incongruent,1.71441313095565
10,8,D.Incongruent,T.Incongruent,1.21810704555246
11,8,D.Incongruent,T.Incongruent,1.24819780239486
12,8,D.Incongruent,T.Incongruent,1.11607481447572
13,8,D.Incongruent,T.Incongruent,1.25433184728608
14,8,D.Incongruent,T.Incongruent,1.08788707906497
15,8,D.Incongruent,T.Incongruent,1.38228132378426
16,8,D.Incongruent,T.Incongruent,1.60470955726632
17,8,D.Incongruent,T.Incongruent,1.2510389627394
18,8,D.Incongruent,T.Incongruent,1.15562639950949
19,8,D.Incongruent,T.Incongruent,1.1781913349434
20,8,D.Incongruent,T.Incongruent,1.24558326656697
21,8,D.Incongruent,T.Incongruent,1.40812789794873
